arrest_title,notes,date,location
Burglary,Break-in during nighttime; electronics stolen.,2022-12-24,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-07-19,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-10-01,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-11-30,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-07-06,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-08-30,"456 Elm St, Los Angeles, CA"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-02,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-06-01,"1314 Oak St, Phoenix, AZ"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-01-14,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-08-08,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-17,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2022-05-19,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-08-16,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-07-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-24,"1314 Oak St, Phoenix, AZ"
Assault,Altercation at a bar led to minor injuries.,2023-01-07,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-01,"789 Maple Ave, Chicago, IL"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-26,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-10-03,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-06-28,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2022-04-14,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-04-10,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-06,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-06-29,"1012 Pine St, Houston, TX"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-24,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-12-04,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-06-15,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-02-23,"123 Main St, New York, NY"
Fraud,Attempted credit card fraud at an online retailer.,2023-05-31,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-10-19,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2022-06-27,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-10-26,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-04-27,"456 Elm St, Los Angeles, CA"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-31,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-02-26,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-10-11,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-19,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-09-06,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-02-01,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-14,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-02-20,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2022-03-26,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-09-24,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-06-17,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-11-21,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-03-25,"789 Maple Ave, Chicago, IL"
Assault,Altercation at a bar led to minor injuries.,2023-08-24,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-12,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-08-15,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-12-24,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-07-19,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-10-01,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-11-30,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-07-06,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-08-30,"456 Elm St, Los Angeles, CA"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-02,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-06-01,"1314 Oak St, Phoenix, AZ"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-01-14,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-08-08,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-17,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2022-05-19,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-08-16,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-07-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-24,"1314 Oak St, Phoenix, AZ"
Assault,Altercation at a bar led to minor injuries.,2023-01-07,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-01,"789 Maple Ave, Chicago, IL"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-26,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-10-03,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-06-28,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2022-04-14,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-04-10,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-06,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-06-29,"1012 Pine St, Houston, TX"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-24,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-12-04,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-06-15,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-02-23,"123 Main St, New York, NY"
Fraud,Attempted credit card fraud at an online retailer.,2023-05-31,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-10-19,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2022-06-27,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-10-26,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-04-27,"456 Elm St, Los Angeles, CA"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-31,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-02-26,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-10-11,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-19,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-09-06,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-02-01,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-14,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-02-20,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2022-03-26,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-09-24,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-06-17,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-11-21,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-03-25,"789 Maple Ave, Chicago, IL"
Assault,Altercation at a bar led to minor injuries.,2023-08-24,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-12,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-08-15,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-12-24,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-07-19,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-10-01,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-11-30,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-07-06,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-08-30,"456 Elm St, Los Angeles, CA"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-02,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-06-01,"1314 Oak St, Phoenix, AZ"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-01-14,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-08-08,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-17,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2022-05-19,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-08-16,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-07-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-24,"1314 Oak St, Phoenix, AZ"
Assault,Altercation at a bar led to minor injuries.,2023-01-07,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-01,"789 Maple Ave, Chicago, IL"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-26,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-10-03,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-06-28,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2022-04-14,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-04-10,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-06,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-06-29,"1012 Pine St, Houston, TX"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-24,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-12-04,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-06-15,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-02-23,"123 Main St, New York, NY"
Fraud,Attempted credit card fraud at an online retailer.,2023-05-31,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-10-19,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2022-06-27,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-10-26,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-04-27,"456 Elm St, Los Angeles, CA"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-31,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-02-26,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-10-11,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-19,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-09-06,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-02-01,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-14,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-02-20,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2022-03-26,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-09-24,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-06-17,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-11-21,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-03-25,"789 Maple Ave, Chicago, IL"
Assault,Altercation at a bar led to minor injuries.,2023-08-24,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-12,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-08-15,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-12-24,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-07-19,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-10-01,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-11-30,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-07-06,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-08-30,"456 Elm St, Los Angeles, CA"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-02,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-06-01,"1314 Oak St, Phoenix, AZ"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-01-14,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-08-08,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-17,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2022-05-19,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-08-16,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-07-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-24,"1314 Oak St, Phoenix, AZ"
Assault,Altercation at a bar led to minor injuries.,2023-01-07,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-01,"789 Maple Ave, Chicago, IL"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-26,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-10-03,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-06-28,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2022-04-14,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-04-10,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-06,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-06-29,"1012 Pine St, Houston, TX"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-24,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-12-04,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-06-15,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-02-23,"123 Main St, New York, NY"
Fraud,Attempted credit card fraud at an online retailer.,2023-05-31,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-10-19,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2022-06-27,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-10-26,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-04-27,"456 Elm St, Los Angeles, CA"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-31,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-02-26,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-10-11,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-19,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-09-06,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-02-01,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-14,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-02-20,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2022-03-26,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-09-24,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-06-17,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-11-21,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-03-25,"789 Maple Ave, Chicago, IL"
Assault,Altercation at a bar led to minor injuries.,2023-08-24,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-12,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-08-15,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-12-24,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-07-19,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-10-01,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-11-30,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-07-06,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-08-30,"456 Elm St, Los Angeles, CA"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-02,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-06-01,"1314 Oak St, Phoenix, AZ"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-01-14,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-08-08,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-17,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2022-05-19,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-08-16,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-07-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-24,"1314 Oak St, Phoenix, AZ"
Assault,Altercation at a bar led to minor injuries.,2023-01-07,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-01,"789 Maple Ave, Chicago, IL"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-26,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-10-03,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-06-28,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2022-04-14,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-04-10,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-06,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-06-29,"1012 Pine St, Houston, TX"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-24,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-12-04,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-06-15,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-02-23,"123 Main St, New York, NY"
Fraud,Attempted credit card fraud at an online retailer.,2023-05-31,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-10-19,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2022-06-27,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-10-26,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-04-27,"456 Elm St, Los Angeles, CA"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-31,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-02-26,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-10-11,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-19,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-09-06,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-02-01,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-14,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-02-20,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2022-03-26,"456 Elm St, Los Angeles, CA"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-09-24,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2023-06-17,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-11-21,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-03-25,"789 Maple Ave, Chicago, IL"
Assault,Altercation at a bar led to minor injuries.,2023-08-24,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-12,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-08-15,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-12-24,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-07-19,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-10-01,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-11-30,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2023-07-06,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-08-30,"456 Elm St, Los Angeles, CA"
Fraud,Attempted credit card fraud at an online retailer.,2023-07-02,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-06-01,"1314 Oak St, Phoenix, AZ"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-01-14,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2023-08-08,"1314 Oak St, Phoenix, AZ"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-17,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2022-05-19,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-08-16,"789 Maple Ave, Chicago, IL"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-07-17,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-01-24,"1314 Oak St, Phoenix, AZ"
Assault,Altercation at a bar led to minor injuries.,2023-01-07,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-05-01,"789 Maple Ave, Chicago, IL"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-26,"1314 Oak St, Phoenix, AZ"
Fraud,Attempted credit card fraud at an online retailer.,2022-10-03,"789 Maple Ave, Chicago, IL"
Theft,Suspect was seen taking a wallet from a pedestrian.,2022-06-28,"1012 Pine St, Houston, TX"
Fraud,Attempted credit card fraud at an online retailer.,2022-04-14,"456 Elm St, Los Angeles, CA"
Burglary,Break-in during nighttime; electronics stolen.,2021-04-10,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2023-01-06,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2022-06-29,"1012 Pine St, Houston, TX"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-24,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2023-12-04,"123 Main St, New York, NY"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-06-15,"1012 Pine St, Houston, TX"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-02-23,"123 Main St, New York, NY"
Fraud,Attempted credit card fraud at an online retailer.,2023-05-31,"123 Main St, New York, NY"
Robbery,Armed robbery at local convenience store; no injuries reported.,2021-10-19,"123 Main St, New York, NY"
Assault,Altercation at a bar led to minor injuries.,2022-06-27,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-10-26,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-04-27,"456 Elm St, Los Angeles, CA"
Theft,Suspect was seen taking a wallet from a pedestrian.,2021-05-31,"789 Maple Ave, Chicago, IL"
Fraud,Attempted credit card fraud at an online retailer.,2021-02-26,"1012 Pine St, Houston, TX"
Burglary,Break-in during nighttime; electronics stolen.,2022-10-11,"123 Main St, New York, NY"
Burglary,Break-in during nighttime; electronics stolen.,2022-07-19,"456 Elm St, Los Angeles, CA"
